Provincia,Codigo municipio,Municipio
LEON,107,PAJARES DE LOS OTEROS
LEON,108,PALACIOS DE LA VALDUERNA
LEON,109,PALACIOS DEL SIL
LEON,110,P�RAMO DEL SIL
LEON,112,PERANZANES
LEON,113,POBLADURA DE PELAYO GARC�A
LEON,114,LA POLA DE GORD�N
LEON,115,PONFERRADA
LEON,116,POSADA DE VALDE�N
LEON,117,POZUELO DEL P�RAMO
LEON,118,PRADO DE LA GUZPE�A
LEON,119,PRIARANZA DEL BIERZO
LEON,120,PRIORO
LEON,121,PUEBLA DE LILLO
LEON,122,PUENTE DE DOMINGO FL�REZ
LEON,123,QUINTANA DEL CASTILLO
LEON,124,QUINTANA DEL MARCO
LEON,125,QUINTANA Y CONGOSTO
LEON,127,REGUERAS DE ARRIBA
LEON,129,REYERO
LEON,130,RIA�O
LEON,131,RIEGO DE LA VEGA
LEON,132,RIELLO
LEON,133,RIOSECO DE TAPIA
LEON,134,LA ROBLA
LEON,136,ROPERUELOS DEL P�RAMO
LEON,137,SABERO
LEON,139,SAHAG�N
LEON,141,SAN ADRIAN DEL VALLE
LEON,142,SAN ANDR�S DEL RABANEDO
LEON,143,SANCEDO
LEON,144,SAN CRIST�BAL DE LA POLANTERA
LEON,145,SAN EMILIANO
LEON,146,SAN ESTEBAN DE NOGALES
LEON,148,SAN JUSTO DE LA VEGA
LEON,149,SAN MILL�N DE LOS CABALLEROS
LEON,150,SAN PEDRO BERCIANOS
LEON,151,SANTA COLOMBA DE CURUE�O
LEON,152,SANTA COLOMBA DE SOMOZA
LEON,153,SANTA CRISTINA DE VALMADRIGAL
LEON,154,SANTA ELENA DE JAMUZ
LEON,155,SANTA MAR�A DE LA ISLA
LEON,156,SANTA MAR�A DEL MONTE DE CEA
LEON,157,SANTA MAR�A DEL P�RAMO
LEON,158,SANTA MAR�A DE ORD�S
LEON,159,SANTA MARINA DEL REY
LEON,160,SANTAS MARTAS
LEON,161,SANTIAGO MILLAS
LEON,162,SANTOVENIA DE LA VALDONCINA
LEON,163,SARIEGOS
LEON,164,SENA DE LUNA
LEON,165,SOBRADO
LEON,166,SOTO DE LA VEGA
LEON,167,SOTO Y AM�O
LEON,168,TORAL DE LOS GUZMANES
LEON,169,TORENO
LEON,170,TORRE DEL BIERZO
LEON,171,TRABADELO
LEON,172,TRUCHAS
LEON,173,TURCIA
LEON,174,URDIALES DEL P�RAMO
LEON,175,VALDEFRESNO
LEON,176,VALDEFUENTES DEL P�RAMO
LEON,177,VALDELUGUEROS
LEON,178,VALDEMORA
LEON,179,VALDEPI�LAGO
LEON,180,VALDEPOLO
LEON,181,VALDERAS
LEON,182,VALDERREY
LEON,183,VALDERRUEDA
LEON,184,VALDESAMARIO
LEON,185,VAL DE SAN LORENZO
LEON,187,VALDEVIMBRE
LEON,188,VALENCIA DE DON JUAN
LEON,189,VALVERDE DE LA VIRGEN
LEON,190,VALVERDE-ENRIQUE
LEON,191,VALLECILLO
LEON,193,LA VECILLA
LEON,194,VEGACERVERA
LEON,196,VEGA DE ESPINAREDA
LEON,197,VEGA DE INFANZONES
LEON,198,VEGA DE VALCARCE
LEON,199,VEGAQUEMADA
LEON,201,VEGAS DEL CONDADO
LEON,202,VILLABLINO
LEON,203,VILLABRAZ
LEON,205,VILLADANGOS DEL P�RAMO
LEON,206,TORAL DE LOS VADOS
LEON,207,VILLADEMOR DE LA VEGA
LEON,209,VILLAFRANCA DEL BIERZO
LEON,210,VILLAGAT�N
LEON,211,VILLAMANDOS
LEON,212,VILLAMA��N
LEON,213,VILLAMART�N DE DON SANCHO
LEON,214,VILLAMEJIL
LEON,215,VILLAMOL
LEON,216,VILLAMONT�N DE LA VALDUERNA
LEON,217,VILLAMORATIEL DE LAS MATAS
LEON,218,VILLANUEVA DE LAS MANZANAS
LEON,219,VILLAOBISPO DE OTERO
LEON,221,VILLAQUEJIDA
LEON,222,VILLAQUILAMBRE
LEON,223,VILLAREJO DE �RBIGO
LEON,224,VILLARES DE �RBIGO
LEON,225,VILLASABARIEGO
LEON,226,VILLASEL�N
LEON,227,VILLATURIEL
LEON,228,VILLAZALA
LEON,229,VILLAZANZO DE VALDERADUEY
LEON,230,ZOTES DEL P�RAMO
LEON,901,VILLAMAN�N
LEON,902,VILLAORNATE Y CASTRO
PALENCIA,1,ABARCA DE CAMPOS
PALENCIA,3,ABIA DE LAS TORRES
PALENCIA,4,AGUILAR DE CAMPO�
PALENCIA,5,ALAR DEL REY
PALENCIA,6,ALBA DE CERRATO
PALENCIA,9,AMAYUELAS DE ARRIBA
PALENCIA,10,AMPUDIA
PALENCIA,11,AMUSCO
PALENCIA,12,ANTIG�EDAD
PALENCIA,15,ARCONADA
PALENCIA,17,ASTUDILLO
PALENCIA,18,AUTILLA DEL PINO
PALENCIA,19,AUTILLO DE CAMPOS
PALENCIA,20,AYUELA
PALENCIA,22,BALTAN�S
PALENCIA,23,VENTA DE BA�OS
PALENCIA,24,BAQUER�N DE CAMPOS
PALENCIA,25,B�RCENA DE CAMPOS
PALENCIA,27,BARRUELO DE SANTULL�N
PALENCIA,28,B�SCONES DE OJEDA
PALENCIA,29,BECERRIL DE CAMPOS
PALENCIA,31,BELMONTE DE CAMPOS
PALENCIA,32,BERZOSILLA
PALENCIA,33,BOADA DE CAMPOS
PALENCIA,34,BOADILLA DEL CAMINO
PALENCIA,35,BOADILLA DE RIOSECO
PALENCIA,36,BRA�OSERA
PALENCIA,37,BUENAVISTA DE VALDAVIA
PALENCIA,38,BUSTILLO DE LA VEGA
PALENCIA,39,BUSTILLO DEL P�RAMO DE CARRI�N
PALENCIA,41,CALAHORRA DE BOEDO
PALENCIA,42,CALZADA DE LOS MOLINOS
PALENCIA,45,CAPILLAS
PALENCIA,46,CARDE�OSA DE VOLPEJERA
PALENCIA,47,CARRI�N DE LOS CONDES
PALENCIA,48,CASTIL DE VELA
PALENCIA,49,CASTREJ�N DE LA PE�A
PALENCIA,50,CASTRILLO DE DON JUAN
PALENCIA,51,CASTRILLO DE ONIELO
PALENCIA,52,CASTRILLO DE VILLAVEGA
PALENCIA,53,CASTROMOCHO
PALENCIA,55,CERVATOS DE LA CUEZA
PALENCIA,56,CERVERA DE PISUERGA
PALENCIA,57,CEVICO DE LA TORRE
PALENCIA,58,CEVICO NAVERO
PALENCIA,59,CISNEROS
PALENCIA,60,COBOS DE CERRATO
PALENCIA,61,COLLAZOS DE BOEDO
PALENCIA,62,CONGOSTO DE VALDAVIA
PALENCIA,63,CORDOVILLA LA REAL
PALENCIA,66,CUBILLAS DE CERRATO
PALENCIA,67,DEHESA DE MONTEJO
PALENCIA,68,DEHESA DE ROMANOS
PALENCIA,69,DUE�AS
PALENCIA,70,ESPINOSA DE CERRATO
PALENCIA,71,ESPINOSA DE VILLAGONZALO
PALENCIA,72,FRECHILLA
PALENCIA,73,FRESNO DEL R�O
PALENCIA,74,FR�MISTA
PALENCIA,76,FUENTES DE NAVA
PALENCIA,77,FUENTES DE VALDEPERO
PALENCIA,79,GRIJOTA
PALENCIA,80,GUARDO
PALENCIA,81,GUAZA DE CAMPOS
PALENCIA,82,H�RMEDES DE CERRATO
PALENCIA,83,HERRERA DE PISUERGA
PALENCIA,84,HERRERA DE VALDECA�AS
PALENCIA,86,HONTORIA DE CERRATO
PALENCIA,87,HORNILLOS DE CERRATO
PALENCIA,88,HUSILLOS
PALENCIA,89,ITERO DE LA VEGA
PALENCIA,91,LAGARTOS
PALENCIA,92,LANTADILLA
PALENCIA,93,LA VID DE OJEDA
PALENCIA,94,LEDIGOS
PALENCIA,96,LOMAS
PALENCIA,98,MAGAZ DE PISUERGA
PALENCIA,99,MANQUILLOS
PALENCIA,100,MANTINOS
PALENCIA,101,MARCILLA DE CAMPOS
PALENCIA,102,MAZARIEGOS
PALENCIA,103,MAZUECOS DE VALDEGINATE
PALENCIA,104,MELGAR DE YUSO
PALENCIA,106,MENESES DE CAMPOS
PALENCIA,107,MICIECES DE OJEDA
PALENCIA,108,MONZ�N DE CAMPOS
PALENCIA,109,MORATINOS
PALENCIA,110,MUD�
PALENCIA,112,NOGAL DE LAS HUERTAS
PALENCIA,113,OLEA DE BOEDO
PALENCIA,114,OLMOS DE OJEDA
PALENCIA,116,OSORNILLO
PALENCIA,120,PALENCIA
PALENCIA,121,PALENZUELA
PALENCIA,122,P�RAMO DE BOEDO
PALENCIA,123,PAREDES DE NAVA
PALENCIA,124,PAYO DE OJEDA
PALENCIA,125,PEDRAZA DE CAMPOS
PALENCIA,126,PEDROSA DE LA VEGA
PALENCIA,127,PERALES
PALENCIA,129,PINO DEL R�O
PALENCIA,130,PI�A DE CAMPOS
PALENCIA,131,POBLACI�N DE ARROYO
PALENCIA,132,POBLACION DE CAMPOS
PALENCIA,133,POBLACI�N DE CERRATO
PALENCIA,134,POLENTINOS
PALENCIA,135,POMAR DE VALDIVIA
PALENCIA,136,POZA DE LA VEGA
PALENCIA,137,POZO DE URAMA
PALENCIA,139,PR�DANOS DE OJEDA
PALENCIA,140,LA PUEBLA DE VALDAVIA
PALENCIA,141,QUINTANA DEL PUENTE
PALENCIA,143,QUINTANILLA DE ONSO�A
PALENCIA,146,REINOSO DE CERRATO
PALENCIA,147,RENEDO DE LA VEGA
PALENCIA,149,REQUENA DE CAMPOS
PALENCIA,151,RESPENDA DE LA PE�A
PALENCIA,152,REVENGA DE CAMPOS
PALENCIA,154,REVILLA DE COLLAZOS
PALENCIA,155,RIBAS DE CAMPOS
PALENCIA,156,RIBEROS DE LA CUEZA
PALENCIA,157,SALDA�A
PALENCIA,158,SALINAS DE PISUERGA
PALENCIA,159,SAN CEBRI�N DE CAMPOS
PALENCIA,160,SAN CEBRI�N DE MUD�
PALENCIA,161,SAN CRIST�BAL DE BOEDO
PALENCIA,163,SAN MAM�S DE CAMPOS
PALENCIA,165,SAN ROM�N DE LA CUBA
PALENCIA,167,SANTA CECILIA DEL ALCOR
PALENCIA,168,SANTA CRUZ DE BOEDO
PALENCIA,169,SANTERV�S DE LA VEGA
PALENCIA,170,SANTIB��EZ DE ECLA
PALENCIA,171,SANTIB��EZ DE LA PE�A
PALENCIA,174,SANTOYO
PALENCIA,175,LA SERNA
PALENCIA,176,SOTOBA�ADO Y PRIORATO
PALENCIA,177,SOTO DE CERRATO
PALENCIA,178,TABANERA DE CERRATO
PALENCIA,179,TABANERA DE VALDAVIA
PALENCIA,180,T�MARA DE CAMPOS
PALENCIA,181,TARIEGO DE CERRATO
PALENCIA,182,TORQUEMADA
PALENCIA,184,TORREMORMOJON
PALENCIA,185,TRIOLLO
PALENCIA,186,VALBUENA DE PISUERGA
PALENCIA,189,VALDEOLMILLOS
PALENCIA,190,VALDERR�BANO
PALENCIA,192,VALDE-UCIEZA
PALENCIA,196,VALLE DE CERRATO
PALENCIA,199,VELILLA DEL R�O CARRI�N
PALENCIA,201,VERTAVILLO
PALENCIA,202,VILLABASTA DE VALDAVIA
PALENCIA,204,VILLACIDALER
PALENCIA,205,VILLACONANCIO
PALENCIA,206,VILLADA
PALENCIA,208,VILLAELES DE VALDAVIA
PALENCIA,210,VILLAHAN
PALENCIA,211,VILLAHERREROS
PALENCIA,213,VILLALACO
PALENCIA,214,VILLALBA DE GUARDO
PALENCIA,215,VILLALC�ZAR DE SIRGA
PALENCIA,216,VILLALC�N
PALENCIA,217,VILLALOBON
PALENCIA,218,VILLALUENGA DE LA VEGA
PALENCIA,220,VILLAMART�N DE CAMPOS
PALENCIA,221,VILLAMEDIANA
PALENCIA,222,VILLAMERIEL
PALENCIA,223,VILLAMORONTA
PALENCIA,224,VILLAMUERA DE LA CUEZA
PALENCIA,225,VILLAMURIEL DE CERRATO
PALENCIA,227,VILLANUEVA DEL REBOLLAR
PALENCIA,228,VILLANU�O DE VALDAVIA
PALENCIA,229,VILLAPROVEDO
PALENCIA,230,VILLARMENTERO DE CAMPOS
PALENCIA,231,VILLARRAB�
PALENCIA,232,VILLARRAMIEL
PALENCIA,233,VILLASARRACINO
PALENCIA,234,VILLASILA DE VALDAVIA
PALENCIA,236,VILLATURDE
PALENCIA,237,VILLAUMBRALES
PALENCIA,238,VILLAVIUDAS
PALENCIA,240,VILLER�AS DE CAMPOS
PALENCIA,241,VILLODRE
PALENCIA,242,VILLODRIGO
PALENCIA,243,VILLOLDO
PALENCIA,245,VILLOTA DEL P�RAMO
PALENCIA,246,VILLOVIECO
PALENCIA,901,OSORNO LA MAYOR
PALENCIA,902,VALLE DEL RETORTILLO
PALENCIA,903,LOMA DE UCIEZA
PALENCIA,904,LA PERN�A
SALAMANCA,1,ABUSEJO
SALAMANCA,2,AGALLAS
SALAMANCA,3,AHIGAL DE LOS ACEITEROS
SALAMANCA,4,AHIGAL DE VILLARINO
SALAMANCA,5,LA ALAMEDA DE GARD�N
SALAMANCA,6,LA ALAMEDILLA
SALAMANCA,7,ALARAZ
SALAMANCA,8,ALBA DE TORMES
SALAMANCA,9,ALBA DE YELTES
SALAMANCA,10,LA ALBERCA
SALAMANCA,11,LA ALBERGUERIA DE ARGA�AN
SALAMANCA,12,ALCONADA
SALAMANCA,13,ALDEACIPRESTE
SALAMANCA,14,ALDEADAVILA DE LA RIBERA
SALAMANCA,15,ALDEA DEL OBISPO
SALAMANCA,16,ALDEALENGUA
SALAMANCA,17,ALDEANUEVA DE FIGUEROA
SALAMANCA,18,ALDEANUEVA DE LA SIERRA
SALAMANCA,19,ALDEARRODRIGO
SALAMANCA,20,ALDEARRUBIA
SALAMANCA,21,ALDEASECA DE ALBA
SALAMANCA,22,ALDEASECA DE LA FRONTERA
SALAMANCA,23,ALDEATEJADA
SALAMANCA,24,ALDEAVIEJA DE TORMES
SALAMANCA,25,ALDEHUELA DE LA B�VEDA
SALAMANCA,26,ALDEHUELA DE YELTES
SALAMANCA,27,ALMENARA DE TORMES
SALAMANCA,28,ALMENDRA
SALAMANCA,29,ANAYA DE ALBA
SALAMANCA,30,A�OVER DE TORMES
SALAMANCA,31,ARABAYONA DE MOGICA
SALAMANCA,32,ARAPILES
SALAMANCA,33,ARCEDIANO
SALAMANCA,34,EL ARCO
SALAMANCA,35,ARMENTEROS
SALAMANCA,36,SAN MIGUEL DEL ROBLEDO
SALAMANCA,37,LA ATALAYA
SALAMANCA,38,BABILAFUENTE
SALAMANCA,39,BA�OB��EZ
SALAMANCA,40,BARBADILLO
SALAMANCA,41,BARBALOS
SALAMANCA,42,BARCEO
SALAMANCA,44,BARRUECOPARDO
SALAMANCA,45,LA BASTIDA
SALAMANCA,46,B�JAR
SALAMANCA,47,BELE�A
SALAMANCA,49,BERMELLAR
SALAMANCA,50,BERROCAL DE HUEBRA
SALAMANCA,51,BERROCAL DE SALVATIERRA
SALAMANCA,52,BOADA
SALAMANCA,54,EL BODON
SALAMANCA,55,BOGAJO
SALAMANCA,56,LA BOUZA
SALAMANCA,57,BOVEDA DEL RIO ALMAR
SALAMANCA,58,BRINCONES
SALAMANCA,59,BUENAMADRE
SALAMANCA,60,BUENAVISTA
SALAMANCA,61,EL CABACO
SALAMANCA,62,CABEZABELLOSA DE LA CALZADA
SALAMANCA,63,LA CABEZA DE B�JAR
SALAMANCA,65,CABEZA DEL CABALLO
SALAMANCA,67,CABRERIZOS
SALAMANCA,68,CABRILLAS
SALAMANCA,69,CALVARRASA DE ABAJO
SALAMANCA,70,CALVARRASA DE ARRIBA
SALAMANCA,71,LA CALZADA DE BEJAR
SALAMANCA,72,CALZADA DE DON DIEGO
SALAMANCA,73,CALZADA DE VALDUNCIEL
SALAMANCA,74,CAMPILLO DE AZABA
SALAMANCA,77,EL CAMPO DE PE�ARANDA
SALAMANCA,78,CANDELARIO
SALAMANCA,79,CANILLAS DE ABAJO
SALAMANCA,80,CANTAGALLO
SALAMANCA,81,CANTALAPIEDRA
SALAMANCA,82,CANTALPINO
SALAMANCA,83,CANTARACILLO
SALAMANCA,85,CARBAJOSA DE LA SAGRADA
SALAMANCA,86,CARPIO DE AZABA
SALAMANCA,87,CARRASCAL DE BARREGAS
SALAMANCA,88,CARRASCAL DEL OBISPO
SALAMANCA,89,CASAFRANCA
SALAMANCA,90,LAS CASAS DEL CONDE
SALAMANCA,91,CASILLAS DE FLORES
SALAMANCA,92,CASTELLANOS DE MORISCOS
SALAMANCA,96,CASTILLEJO DE MART�N VIEJO
SALAMANCA,97,CASTRAZ
SALAMANCA,98,CEPEDA
SALAMANCA,99,CERECEDA DE LA SIERRA
SALAMANCA,100,CEREZAL DE PE�AHORCADA
SALAMANCA,101,CERRALBO
SALAMANCA,102,EL CERRO
SALAMANCA,103,CESPEDOSA DE TORMES
SALAMANCA,104,CILLEROS DE LA BASTIDA
SALAMANCA,106,CIP�REZ
SALAMANCA,107,CIUDAD RODRIGO
SALAMANCA,108,COCA DE ALBA
SALAMANCA,109,COLMENAR DE MONTEMAYOR
SALAMANCA,110,CORDOVILLA
SALAMANCA,112,CRIST�BAL
SALAMANCA,113,EL CUBO DE DON SANCHO
SALAMANCA,114,CHAGARC�A MEDIANERO
SALAMANCA,115,DIOS LE GUARDE
SALAMANCA,116,DO�INOS DE LEDESMA
SALAMANCA,117,DO�INOS DE SALAMANCA
SALAMANCA,118,EJEME
SALAMANCA,119,LA ENCINA
SALAMANCA,120,ENCINA DE SAN SILVESTRE
SALAMANCA,121,ENCINAS DE ABAJO
SALAMANCA,122,ENCINAS DE ARRIBA
SALAMANCA,123,ENCINASOLA DE LOS COMENDADORES
SALAMANCA,124,ENDRINAL
SALAMANCA,125,ESCURIAL DE LA SIERRA
SALAMANCA,126,ESPADA�A
SALAMANCA,127,ESPEJA
SALAMANCA,128,ESPINO DE LA ORBADA
SALAMANCA,129,FLORIDA DE LIEBANA
SALAMANCA,130,FORFOLEDA
SALAMANCA,131,FRADES DE LA SIERRA
SALAMANCA,132,LA FREGENEDA
SALAMANCA,133,FRESNEDOSO
SALAMANCA,134,FRESNO ALHANDIGA
SALAMANCA,135,LA FUENTE DE SAN ESTEBAN
SALAMANCA,136,FUENTEGUINALDO
SALAMANCA,137,FUENTELIANTE
SALAMANCA,138,FUENTERROBLE DE SALVATIERRA
SALAMANCA,139,FUENTES DE BEJAR
SALAMANCA,140,FUENTES DE O�ORO
SALAMANCA,141,GAJATES
SALAMANCA,142,GALINDO Y PERAHUY
SALAMANCA,143,GALINDUSTE
SALAMANCA,144,GALISANCHO
SALAMANCA,145,GALLEGOS DE ARGA��N
SALAMANCA,146,GALLEGOS DE SOLMIRON
SALAMANCA,147,GARCIBUEY
SALAMANCA,148,GARCIHERN�NDEZ
SALAMANCA,149,GARCIRREY
SALAMANCA,150,GEJUELO DEL BARRO
SALAMANCA,151,GOLPEJAS
SALAMANCA,152,GOMECELLO
SALAMANCA,154,GUADRAMIRO
SALAMANCA,155,GUIJO DE AVILA
SALAMANCA,156,GUIJUELO
SALAMANCA,157,HERGUIJUELA DE CIUDAD RODRIGO
SALAMANCA,158,HERGUIJUELA DE LA SIERRA
SALAMANCA,159,HERGUIJUELA DEL CAMPO
SALAMANCA,160,HINOJOSA DE DUERO
SALAMANCA,161,HORCAJO DE MONTEMAYOR
SALAMANCA,162,HORCAJO MEDIANERO
SALAMANCA,163,LA HOYA
SALAMANCA,164,HUERTA
SALAMANCA,165,IRUELOS
SALAMANCA,166,ITUERO DE AZABA
SALAMANCA,167,JUZBADO
SALAMANCA,168,LAGUNILLA
SALAMANCA,169,LARRODRIGO
SALAMANCA,170,LEDESMA
SALAMANCA,171,LEDRADA
SALAMANCA,172,LINARES DE RIOFRIO
SALAMANCA,173,LUMBRALES
SALAMANCA,174,MACOTERA
SALAMANCA,175,MACHACON
SALAMANCA,176,MADRO�AL
SALAMANCA,177,EL MA�LLO
SALAMANCA,178,MALPARTIDA
SALAMANCA,179,MANCERA DE ABAJO
SALAMANCA,180,EL MANZANO
SALAMANCA,181,MARTIAGO
SALAMANCA,182,MARTINAMOR
SALAMANCA,183,MART�N DE YELTES
SALAMANCA,184,MASUECO
SALAMANCA,185,CASTELLANOS DE VILLIQUERA
SALAMANCA,186,LA MATA DE LEDESMA
SALAMANCA,187,MATILLA DE LOS CA�OS DEL R�O
SALAMANCA,188,LA MAYA
SALAMANCA,189,MEMBRIBE DE LA SIERRA
SALAMANCA,190,MIEZA
SALAMANCA,191,EL MILANO
SALAMANCA,192,MIRANDA DE AZ�N
SALAMANCA,193,MIRANDA DEL CASTA�AR
SALAMANCA,194,MOGARRAZ
SALAMANCA,195,MOLINILLO
SALAMANCA,196,MONFORTE DE LA SIERRA
SALAMANCA,197,MONLEON
SALAMANCA,198,MONLERAS
SALAMANCA,199,MONSAGRO
SALAMANCA,200,MONTEJO
SALAMANCA,201,MONTEMAYOR DEL R�O
SALAMANCA,202,MONTERRUBIO DE ARMU�A
SALAMANCA,203,MONTERRUBIO DE LA SIERRA
SALAMANCA,204,MORASVERDES
SALAMANCA,205,MORILLE
SALAMANCA,206,MORI�IGO
SALAMANCA,207,MORISCOS
SALAMANCA,208,MORONTA
SALAMANCA,209,MOZARBEZ
SALAMANCA,211,NARROS DE MATALAYEGUA
SALAMANCA,212,NAVACARROS
SALAMANCA,213,NAVA DE B�JAR
SALAMANCA,214,NAVA DE FRANCIA
SALAMANCA,215,NAVA DE SOTROBAL
SALAMANCA,216,NAVALES
SALAMANCA,217,NAVALMORAL DE B�JAR
SALAMANCA,218,NAVAMORALES
SALAMANCA,219,NAVARREDONDA DE LA RINCONADA
SALAMANCA,221,NAVASFR�AS
SALAMANCA,222,NEGRILLA DE PALENCIA
SALAMANCA,223,OLMEDO DE CAMACES
SALAMANCA,224,LA ORBADA
SALAMANCA,225,PAJARES DE LA LAGUNA
SALAMANCA,226,PALACIOS DEL ARZOBISPO
SALAMANCA,228,PALACIOSRUBIOS
SALAMANCA,229,PALENCIA DE NEGRILLA
SALAMANCA,230,PARADA DE ARRIBA
SALAMANCA,231,PARADA DE RUBIALES
SALAMANCA,232,PARADINAS DE SAN JUAN
SALAMANCA,233,PASTORES
SALAMANCA,234,EL PAYO
SALAMANCA,235,PEDRAZA DE ALBA
SALAMANCA,236,PEDROSILLO DE ALBA
SALAMANCA,237,PEDROSILLO DE LOS AIRES
SALAMANCA,238,PEDROSILLO EL RALO
SALAMANCA,239,EL PEDROSO DE LA ARMU�A
SALAMANCA,240,PELABRAVO
SALAMANCA,241,PELARRODR�GUEZ
SALAMANCA,242,PELAYOS
SALAMANCA,243,LA PE�A
SALAMANCA,244,PE�ACABALLERA
SALAMANCA,245,PE�APARDA
SALAMANCA,246,PE�ARANDA DE BRACAMONTE
SALAMANCA,247,PE�ARANDILLA
SALAMANCA,248,PERALEJOS DE ABAJO
SALAMANCA,249,PERALEJOS DE ARRIBA
SALAMANCA,250,PERE�A DE LA RIBERA
SALAMANCA,251,PEROMINGO
SALAMANCA,252,PINEDAS
SALAMANCA,253,EL PINO DE TORMES
SALAMANCA,254,PITIEGUA
SALAMANCA,255,PIZARRAL
SALAMANCA,256,POVEDA DE LAS CINTAS
SALAMANCA,257,POZOS DE HINOJO
SALAMANCA,258,PUEBLA DE AZABA
SALAMANCA,259,PUEBLA DE SAN MEDEL
SALAMANCA,260,PUEBLA DE YELTES
SALAMANCA,261,PUENTE DEL CONGOSTO
SALAMANCA,262,PUERTAS
SALAMANCA,263,PUERTO DE B�JAR
SALAMANCA,264,PUERTO SEGURO
SALAMANCA,265,R�GAMA
SALAMANCA,266,LA REDONDA
SALAMANCA,267,RETORTILLO
SALAMANCA,268,LA RINCONADA DE LA SIERRA
SALAMANCA,269,ROBLEDA
SALAMANCA,270,ROBLIZA DE COJOS
SALAMANCA,271,ROLL�N
SALAMANCA,272,SAELICES EL CHICO
SALAMANCA,273,LA SAGRADA
SALAMANCA,274,SALAMANCA
SALAMANCA,275,SALDEANA
SALAMANCA,276,SALMORAL
SALAMANCA,277,SALVATIERRA DE TORMES
SALAMANCA,278,SAN CRIST�BAL DE LA CUESTA
SALAMANCA,279,SANCTI-SP�RITUS
SALAMANCA,280,SANCHON DE LA RIBERA
SALAMANCA,281,SANCH�N DE LA SAGRADA
SALAMANCA,282,SANCHOTELLO
SALAMANCA,283,SANDO
SALAMANCA,284,SAN ESTEBAN DE LA SIERRA
SALAMANCA,285,SAN FELICES DE LOS GALLEGOS
SALAMANCA,286,SAN MART�N DEL CASTA�AR
SALAMANCA,287,SAN MIGUEL DE VALERO
SALAMANCA,288,SAN MORALES
SALAMANCA,289,SAN MU�OZ
SALAMANCA,290,SAN PEDRO DEL VALLE
SALAMANCA,291,SAN PEDRO DE ROZADOS
SALAMANCA,292,SAN PELAYO DE GUARE�A
SALAMANCA,293,SANTA MARIA DE SANDO
SALAMANCA,294,SANTA MARTA DE TORMES
SALAMANCA,296,SANTIAGO DE LA PUEBLA
SALAMANCA,297,SANTIBA�EZ DE BEJAR
SALAMANCA,298,SANTIB��EZ DE LA SIERRA
SALAMANCA,299,SANTIZ
SALAMANCA,300,LOS SANTOS
SALAMANCA,301,SARDON DE LOS FRAILES
SALAMANCA,302,SAUCELLE
SALAMANCA,303,EL SAHUGO
SALAMANCA,304,SEPULCRO-HILARIO
SALAMANCA,305,SEQUEROS
SALAMANCA,306,SERRADILLA DEL ARROYO
SALAMANCA,307,SERRADILLA DEL LLANO
SALAMANCA,309,LA SIERPE
SALAMANCA,310,SIETEIGLESIAS DE TORMES
SALAMANCA,311,SOBRADILLO
SALAMANCA,312,SORIHUELA
SALAMANCA,313,SOTOSERRANO
SALAMANCA,314,TABERA DE ABAJO
SALAMANCA,315,LA TALA
SALAMANCA,316,TAMAMES
SALAMANCA,317,TARAZONA DE GUARE�A
SALAMANCA,318,TARDAGUILA
SALAMANCA,319,EL TEJADO
SALAMANCA,320,TEJEDA Y SEGOYUELA
SALAMANCA,321,TENEBR�N
SALAMANCA,322,TERRADILLOS
SALAMANCA,323,TOPAS
SALAMANCA,324,TORDILLOS
SALAMANCA,325,EL TORNADIZO
SALAMANCA,327,TORRESMENUDAS
SALAMANCA,328,TRABANCA
SALAMANCA,329,TREMEDAL DE TORMES
SALAMANCA,330,VALDECARROS
SALAMANCA,331,VALDEFUENTES DE SANGUSIN
SALAMANCA,332,VALDEHIJADEROS
SALAMANCA,333,VALDELACASA
SALAMANCA,334,VALDELAGEVE
SALAMANCA,335,VALDELOSA
SALAMANCA,336,VALDEMIERQUE
SALAMANCA,337,VALDERRODRIGO
SALAMANCA,338,VALDUNCIEL
SALAMANCA,339,VALERO
SALAMANCA,340,VALSALABROSO
SALAMANCA,341,VALVERDE DE VALDELACASA
SALAMANCA,342,VALVERD�N
SALAMANCA,343,VALLEJERA DE RIOFRIO
SALAMANCA,344,VECINOS
SALAMANCA,345,VEGA DE TIRADOS
SALAMANCA,346,LAS VEGUILLAS
SALAMANCA,347,LA VELLES
SALAMANCA,348,VENTOSA DEL RIO ALMAR
SALAMANCA,349,LA V�DOLA
SALAMANCA,350,VILVESTRE
SALAMANCA,351,VILLAFLORES
SALAMANCA,352,VILLAGONZALO DE TORMES
SALAMANCA,353,VILLALBA DE LOS LLANOS
SALAMANCA,354,VILLAMAYOR
SALAMANCA,355,VILLANUEVA DEL CONDE
SALAMANCA,356,VILLAR DE ARGA�AN
SALAMANCA,357,VILLAR DE CIERVO
SALAMANCA,358,VILLAR DE GALLIMAZO
SALAMANCA,359,VILLAR DE LA YEGUA
SALAMANCA,360,VILLAR DE PERALONSO
SALAMANCA,361,VILLAR DE SAMANIEGO
SALAMANCA,362,VILLARES DE LA REINA
SALAMANCA,363,VILLARES DE YELTES
SALAMANCA,364,VILLARINO DE LOS AIRES
SALAMANCA,365,VILLARMAYOR
SALAMANCA,366,VILLARMUERTO
SALAMANCA,367,VILLASBUENAS
SALAMANCA,368,VILLASDARDO
SALAMANCA,369,VILLASECO DE LOS GAMITOS
